GRID;ÁREA;ID;PHCACL2;MATORG;PMEL;PRES;K;S;CA;MG;AL;CTC;ARGILA;B;ZN;FE;MN;CU;CO;MO;PONTO;SOLO;COMPACTAÇÃO
118952;9534;29 PIVO 34;6,3;2,3;99,9;;176,5;5;3,5;1,4;0;6,75;37;0,14;9,7;41,8;30,7;11,3;;;29; TA   ;
118952;9534;30 PIVO 34;6,3;2,1;111,5;;252;3,4;3,6;1,6;0;7,14;37;0,14;5,8;41,8;30,7;11,3;;;30; TA   ;
118952;9534;31 PIVO 34;6,2;2,6;122;;163,6;4,2;3,3;1,3;0;6,82;37;0,14;5,1;41,8;30,7;11,3;;;31; TA   ;
118952;9534;32 PIVO 34;6,3;2,5;150;;260;3,4;3,5;1,5;0;7,08;37;0,14;5,5;41,8;30,7;11,3;;;32; TA   ;
118952;9534;33 PIVO 34;6,2;1,7;175;;246,8;2,8;3,3;1,4;0;6,83;37;0,14;4,8;41,8;30,7;11,3;;;33; TA   ;
118952;9534;34 PIVO 34;6,3;2,1;145;;180;3,4;3,9;1,7;0;7,36;37;0,14;10,5;41,8;30,7;11,3;;;34; TA   ;
118952;9534;35 PIVO 34;6,3;1,8;62,9;;245,3;13,3;3,5;1,7;0;7,23;37;0,14;7;41,8;30,7;11,3;;;35; TA   ;
118946;9534;20-40 PIVO 34;6,4;1,4;16;;88;27;1,9;0,8;0;4,43;;;2,8;;;;;;0;;
118953;12242;01 PIVO 47;6,5;3;24,7;;149,5;6,4;4,1;1,8;0;7,38;50;0,14;2,5;15,6;22;2;;;1;TV;
118953;12242;02 PIVO 47;6,5;3,5;22,7;;148,4;8,7;4,9;2,1;0;8,5;50;0,14;2,4;15,6;22;2;;;2;TV;
118953;12242;03 PIVO 47;6,6;3,3;17,5;;153,2;6,4;4,8;2,1;0;8,29;50;0,14;2,1;15,6;22;2;;;3;TV;
118954;12242;04 PIVO 47;6,6;3,5;22,7;;113,7;8,7;4,6;1,9;0;7,89;42;0,14;2,2;14;23,6;1,7;;;4;TV;
118954;12242;05 PIVO 47;6,6;3,1;20,9;;102;5,6;4,7;1,9;0;7,96;42;0,14;2;14;23,6;1,7;;;5;TV;
118954;12242;06 PIVO 47;6,6;3;11,4;;81,3;8,7;4,6;1,8;0;7,93;42;0,14;1,7;14;23,6;1,7;;;6;TV;
118954;12242;07 PIVO 47;6,6;3,7;11,8;;67,2;14,3;5,2;1,9;0;8,47;42;0,14;1,6;14;23,6;1,7;;;7;TV;
118955;12242;08 PIVO 47;6,6;3,1;23,4;;107,9;7,1;4,9;1,8;0;8,18;48;0,14;2;21;16,9;2,2;;;8;TV;
118955;12242;09 PIVO 47;6,4;2,4;20,3;;96,9;7,1;4,1;1,7;0;7,45;48;0,14;1,3;21;16,9;2,2;;;9;TV;
118955;12242;10 PIVO 47;6,5;3;21,5;;111;7,9;4;1,5;0;7,19;48;0,14;1,5;21;16,9;2,2;;;10;TV;
118955;12242;11 PIVO 47;6,6;3,1;20,9;;130,3;6,4;4,7;2;0;8,13;48;0,14;2,8;21;16,9;2,2;;;11;TV;
118955;12242;12 PIVO 47;6,6;2,7;23,4;;126,9;5;4,9;2,1;0;8,42;48;0,14;3,1;21;16,9;2,2;;;12;TV;
118955;12242;13 PIVO 47;6,6;2,7;26,1;;125,2;7,1;4,6;1,9;0;7,82;48;0,14;2,9;21;16,9;2,2;;;13;TV;
118956;12242;14 PIVO 47;6,6;2,4;20,3;;107,6;6,4;3,8;1,4;0;6,58;37;0,17;1,5;16,1;14;1,5;;;14;TV;
118956;12242;15 PIVO 47;6,6;2,7;45,9;;159,3;5;4;1,6;0;7,21;37;0,17;2;16,1;14;1,5;;;15;TV;
118956;12242;16 PIVO 47;6,6;2,8;30,7;;121,5;6,4;4,2;1,7;0;7,31;37;0,17;2,2;16,1;14;1,5;;;16;TV;
118956;12242;17 PIVO 47;6,6;2,9;18,6;;92,2;11,8;5,1;2,2;0;8,64;47;0,17;3,8;16,1;14;1,5;;;17;TV;
118956;12242;18 PIVO 47;6,6;3,1;18,1;;86,6;7,1;4,9;2,2;0;8,53;37;0,17;3;16,1;14;1,5;;;18;TV;
118956;12242;19 PIVO 47;6,3;4;14,5;;88;9,5;5,5;2;0;9,23;37;0,17;1,8;16,1;14;1,5;;;19;TV;
118957;12242;20 PIVO 47;6,3;3,3;29,9;;138;5,6;5;1,8;0;8,65;46;0,26;1,5;19,4;17,6;1,3;;;20;TV;
118957;12242;21 PIVO 47;6,4;4;17,5;;101;4,2;5,4;1,8;0;8,97;46;0,26;1,6;19,4;17,6;1,3;;;21;TV;
118957;12242;22 PIVO 47;6,4;4,8;17;;101;4,2;6,2;2;0;9,96;46;0,26;1,7;19,4;17,6;1,3;;;22;TV;
118957;12242;23 PIVO 47;6,5;4,8;18,1;;107;7,1;5,7;1,9;0;9,27;46;0,26;1,7;19,4;17,6;1,3;;;23;TV;
118957;12242;24 PIVO 47;6,4;4,3;24;;81;7,1;5,9;2;0;9,61;46;0,26;1,4;19,4;17,6;1,3;;;24;TV;
118958;12242;25 PIVO 47;6,4;4,6;24,7;;84,7;7,9;5,6;1,9;0;9,22;34;0,42;1,2;18,7;26,8;1,7;;;25;TV;
118958;12242;26 PIVO 47;6,4;4,3;23,4;;82,9;5,6;6,1;2;0;9,91;34;0,42;1,2;18,7;26,8;1,7;;;26;TV;
118958;12242;27 PIVO 47;6,5;3,5;17,5;;143,9;7,9;6;2,1;0;9,99;34;0,42;1,5;18,7;26,8;1,7;;;27;TV;
118958;12242;28 PIVO 47;6,5;4;17;;130,3;5,6;6,6;2,2;0;10,63;34;0,42;1,6;18,7;26,8;1,7;;;28;TV;
118958;12242;29 PIVO 47;6,5;4;15,5;;99;10,2;6,5;2;0;10,15;34;0,42;1,7;18,7;26,8;1,7;;;29;TV;
118958;12242;30 PIVO 47;6,5;3,7;17,5;;115;6,4;6,4;2;0;10,09;34;0,42;1,8;18,7;26,8;1,7;;;30;TV;
118959;12242;31 PIVO 47;6,5;3,7;16;;109;7,1;5,3;1,7;0;8,68;46;0,39;2,1;20,2;31,7;1,8;;;31;TV;
118959;12242;32 PIVO 47;6,5;3,9;20,3;;119;9,5;6,8;2,3;0;10,9;46;0,39;1,5;20,2;31,7;1,8;;;32;TV;
118959;12242;33 PIVO 47;6,5;4,5;14,1;;105;5;5,8;1,9;0;9,47;46;0,39;1,8;20,2;31,7;1,8;;;33;TV;
118959;12242;34 PIVO 47;6,6;4,8;14,5;;103;5,6;6,4;2,1;0;10,28;46;0,39;2;20,2;31,7;1,8;;;34;TV;
118959;12242;35 PIVO 47;6,5;4,3;15,5;;93;7,1;6,1;1,9;0;9,64;46;0,39;1,6;20,2;31,7;1,8;;;35;TV;
118960;12242;36 PIVO 47;6,6;5;11,4;;166,2;7,1;6,4;2;0;10,33;57;0,49;2;18,5;35,9;1,8;;;36;TV;
118960;12242;37 PIVO 47;6,5;5,2;12,2;;142;5;6,3;2,3;0;10,36;57;0,49;1,3;18,5;35,9;1,8;;;37;TV;
118960;12242;38 ]PIVO 47;6,6;4,8;10,5;;150;6,4;6,5;2;0;10,38;57;0,49;1,6;18,5;35,9;1,8;;;38;TV;
118960;12242;39 PIVO 47;6,5;5,1;11,8;;128;3,4;6,2;2,3;0;10,24;57;0,49;1,3;18,5;35,9;1,8;;;39;TV;
118960;12242;40 PIVO 47;6,6;4,9;14,1;;117;6,4;6,5;2,1;0;10,5;57;0,49;1,6;18,5;35,9;1,8;;;40;TV;
118960;12242;41 PIVO 47;6,4;4,3;14,1;;120,3;3,4;5,6;1,7;0;9,21;57;0,49;1,1;18,5;35,9;1,8;;;41;TV;
118960;12242;42 PIVO 47;6,6;5,1;12,2;;151,5;5,6;6,2;2,2;0;10,29;57;0,49;1,4;18,5;35,9;1,8;;;42;TV;
118961;12242;43 PIVO 47;6,5;4,6;19,2;;164,3;3,4;5,2;1,8;0;8,82;59;0,45;1,8;13,6;28,6;1,5;;;43;TV;
118961;12242;44 PIVO 47;6,6;4;16;;178;3,4;6,1;1,9;0;9,76;59;0,45;1,5;13,6;28,6;1,5;;;44;TV;
118961;12242;45 PIVO 47;6,6;5,1;15,5;;171,7;6,4;6,4;1,9;0;9,95;59;0,45;1,3;13,6;28,6;1,5;;;45;TV;
118961;12242;46 PIVO 47;6,7;4;17;;163,6;5;5,8;1,8;0;9,32;59;0,45;1,2;13,6;28,6;1,5;;;46;TV;
118953;12242;20-40 PIVO 47;5,9;2,4;4,6;;67,4;36,7;1,6;0,5;0;4,37;;;7,2;;;;;;0;;
